
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.07.00  (64 bit, Darwin)      +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2021.05.03               +
  + Execution date: 2021.10.20 16:03:35      +
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       4.649472719e-09
++++++ info: k1_bqf4 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291125751    -0.001121912745       -29.85523261 

                q1                dq1            betxmax              dxmax 
       35.62484579        4951.211996        70.25537377         3.28377663 

             dxrms             xcomax             xcorms                 q2 
        1.87934374    1.537202625e-05    5.565914893e-06        9.713353613 

               dq2            betymax              dymax              dyrms 
       1639.431522        28.69321525                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606777 MHz
 T0               0.864598081 musecs     alfa        -9.140535129e-05 
 eta          -9.14505986e-05            gamma(tr)        104.5957863 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds      -8.687807064e-08
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606777 MHz
 T0               0.864598081 musecs     alfa        -9.140535129e-05 
 eta          -9.14505986e-05            gamma(tr)        104.5957863 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds      -8.687807064e-08
++++++ info: k1_bqf4 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291130203      -0.0293882062       -5.833288563 

                q1                dq1            betxmax              dxmax 
       35.91643164        452399.5569        301.6202329        66.64827214 

             dxrms             xcomax             xcorms                 q2 
       38.35124044    1.418897413e-05    4.916486063e-06        9.692322297 

               dq2            betymax              dymax              dyrms 
       33235.18141        28.77133208                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606958 MHz
 T0              0.8645979461 musecs     alfa        -0.0002555421661 
 eta         -0.0002555874134            gamma(tr)          62.555963 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds      -2.428080482e-07
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606958 MHz
 T0              0.8645979461 musecs     alfa        -0.0002555421661 
 eta         -0.0002555874134            gamma(tr)          62.555963 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds      -2.428080482e-07
++++++ info: k1_bqf4 redefined
enter Twiss module
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TW_SUMM:  Difference in the calculation of cosmux: cosmux - cos(amux) =   0.391640E-03                                                                          
++++++ warning: TW_SUMM:  cosmux  =  -0.987922E+00, cos(amux) = -0.988313E+00                                                                                                   
  
iteration:   1 error:   2.163643E-04 deltap:   0.000000E+00
orbit:   3.225941E-05  1.780472E-06  0.000000E+00  0.000000E+00  2.269083E-02  4.713349E-05
  
iteration:   2 error:   7.244254E-05 deltap:   0.000000E+00
orbit:   5.827769E-06 -8.353579E-07  0.000000E+00  0.000000E+00  2.291265E-02  1.922354E-06
  
iteration:   3 error:   7.432219E-06 deltap:   0.000000E+00
orbit:   1.689838E-06 -1.176802E-06  0.000000E+00  0.000000E+00  2.291142E-02 -4.166300E-06
  
iteration:   4 error:   1.377571E-07 deltap:   0.000000E+00
orbit:   1.622305E-06 -1.181831E-06  0.000000E+00  0.000000E+00  2.291126E-02 -4.269228E-06
++++++ warning: TWCLORB:  Longitudinal plane might be unstable. Try change lag with 0.5. More information with the debug flag on.                                                                                                                                                   
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TW_SUMM:  Difference in the calculation of cosmux: cosmux - cos(amux) =   0.966396E-03                                                                          
++++++ warning: TW_SUMM:  cosmux  =  -0.706825E+00, cos(amux) = -0.707792E+00                                                                                                   
  
iteration:   1 error:   2.754986E-04 deltap:   0.000000E+00
orbit:   3.838725E-05  3.025709E-06  0.000000E+00  0.000000E+00  2.269120E-02  5.549507E-05
  
iteration:   2 error:   1.137351E-04 deltap:   0.000000E+00
orbit:   7.502282E-06 -4.870940E-07  0.000000E+00  0.000000E+00  2.291307E-02  4.139126E-06
  
iteration:   3 error:   1.377328E-05 deltap:   0.000000E+00
orbit:   1.533749E-06 -1.060538E-06  0.000000E+00  0.000000E+00  2.291153E-02 -4.022190E-06
  
iteration:   4 error:   3.782628E-07 deltap:   0.000000E+00
orbit:   1.400209E-06 -1.072265E-06  0.000000E+00  0.000000E+00  2.291130E-02 -4.211182E-06
++++++ warning: TWCLORB:  Longitudinal plane might be unstable. Try change lag with 0.5. More information with the debug flag on.                                                                                                                                                   
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TW_SUMM:  Difference in the calculation of cosmux: cosmux - cos(amux) =  -0.608277E-03                                                                          
